id,inventory_units
202319-105609,75.38722233067915
202319-107583,233.62945934185936
202319-10857,172.48344117485584
202319-109557,113.22554150746664
202319-112518,193.27073529331753
202319-114492,186.05197422634697
202319-116466,109.29248526600041
202319-11844,205.82800952858224
202319-119427,233.43836411648317
202319-127323,125.54717410965685
202319-12831,175.4500020102066
202319-129297,91.253580785443
202319-130284,156.47663526467858
202319-138180,216.71642251058043
202319-143115,215.287098757168
202319-14805,117.38649930509965
202319-148050,243.5651817478727
202319-155946,306.7355110722579
202319-157920,100.07275500201541
202319-158907,230.52786030072104
202319-163842,162.09258915723848
202319-165816,119.06733746722149
202319-167790,272.5116369136823
202319-169764,145.49925547714298
202319-171738,166.54575789078783
202319-172725,159.57644591798243
202319-175686,188.76124775575272
202319-17766,372.7013835492845
202319-177660,104.91719793557223
202319-182595,146.5219684397874
202319-183582,159.60987820950058
202319-184569,185.28093800903153
202319-187530,140.33694273577223
202319-190491,282.2198533667415
202319-191478,185.4753337123751
202319-192465,99.01644674793172
202319-193452,114.5657099592646
202319-195426,164.01508674251255
202319-196413,156.94190894916312
202319-197400,246.97600000463714
202319-201348,216.5289226579609
202319-204309,197.10382320447496
202319-205296,190.822833280475
202319-211218,110.33203576736824
202319-213192,258.7091958093531
202319-214179,245.9801501528098
202319-219114,245.01568813217426
202319-220101,243.5463984392844
202319-221088,206.24475264989462
202319-222075,200.05695400243673
202319-226023,335.5678388482685
202319-230958,298.2262071245484
202319-231945,336.4418950034939
202319-233919,66.97467155404026
202319-234906,73.59029967268793
202319-235893,58.44919038156621
202319-236880,118.68658580050013
202319-237867,95.42746242222367
202319-238854,133.8667448372296
202319-239841,118.96061059410883
202319-240828,118.59307255434892
202319-242802,86.41203251232676
202319-24675,85.7771802343838
202319-247737,178.95880581647842
202319-25662,67.4721424219588
202319-30597,169.8450405610498
202319-32571,85.9521594578141
202319-33558,193.91359858560728
202319-37506,98.83746285982548
202319-41454,172.147763296911
202319-43428,94.6683391613676
202319-45402,255.2123191171887
202319-46389,206.16318449077147
202319-48363,472.2644778834899
202319-51324,82.87461584525141
202319-57246,56.12143550543881
202319-58233,419.7425653991491
202319-59220,115.69663154870581
202319-62181,227.9650656128299
202319-64155,230.3628404812133
202319-65142,151.85999309236786
202319-6909,100.10933744001102
202319-73038,41.315123073364234
202319-75012,367.18354224462007
202319-77973,103.73854040095763
202319-7896,172.94937201109238
202319-80934,147.928796223105
202319-81921,167.14979879847277
202319-82908,177.55193199746307
202319-83895,118.12571743345532
202319-86856,63.0389939506896
202319-87843,74.65413756785432
202319-8883,161.2571472597945
202319-89817,118.78790431297517
202319-91791,161.6460931028293
202319-92778,90.64120971645406
202319-93765,107.91019177031201
202319-94752,207.5507229422737
202319-9870,135.67114204964054
202319-99687,172.84789773417884
202320-105609,66.77810722113236
202320-107583,236.2808322547516
202320-10857,171.2343638123287
202320-109557,113.50641977088227
202320-112518,152.26525693149472
202320-114492,190.34425200707588
202320-116466,112.78167598979412
202320-11844,197.5930823932576
202320-119427,228.14525834066592
202320-127323,117.29429480161203
202320-12831,175.11739178978547
202320-129297,83.0007014773982
202320-130284,148.22375595663374
202320-138180,197.80195789260335
202320-143115,195.21550562176975
202320-14805,117.81612722982965
202320-148050,247.85745952860165
202320-155946,293.1291220289496
202320-157920,99.76443182697986
202320-158907,233.3511814363838
